-- Merging decision tree log ---
application
INJECTED from C:\Users\TunjiValuemax\Desktop\accommodiary\accomediary\accommediary\android\app\src\main\AndroidManifest.xml:7:5-40:19
INJECTED from C:\Users\TunjiValuemax\Desktop\accommodiary\accomediary\accommediary\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\c80af01efa178876d74697e44863ba4c\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\3196011e7b4b1bde8eb6380cda64e23b\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\3196011e7b4b1bde8eb6380cda64e23b\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\7a336a742d0b9acfde679ace3ba1ed8d\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\7a336a742d0b9acfde679ace3ba1ed8d\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\e8169850bc324a369af86147fc08e23e\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\e8169850bc324a369af86147fc08e23e\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\a5c7edaa55eaf80f07597d518f0e5fe4\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\TunjiValuemax\Desktop\accommodiary\accomediary\accommediary\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\TunjiValuemax\Desktop\accommodiary\accomediary\accommediary\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_auth] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\a5c7edaa55eaf80f07597d518f0e5fe4\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\a5c7edaa55eaf80f07597d518f0e5fe4\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\ba34e5f44fc5b122b39a0de58eac77ae\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\ba34e5f44fc5b122b39a0de58eac77ae\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\2467a14dcb7839d1eea9159a6de4f6c2\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\2467a14dcb7839d1eea9159a6de4f6c2\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\a5c7edaa55eaf80f07597d518f0e5fe4\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\2467a14dcb7839d1eea9159a6de4f6c2\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\2467a14dcb7839d1eea9159a6de4f6c2\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_auth] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-124
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\a5c7edaa55eaf80f07597d518f0e5fe4\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [androidx.media3:media3-exoplayer:1.5.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\2abdf54b49f017061921967464279cb0\transformed\jetified-media3-exoplayer-1.5.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.5.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\2abdf54b49f017061921967464279cb0\transformed\jetified-media3-exoplayer-1.5.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.5.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\26e6c7f585ed20c0275dc9569eb83fb4\transformed\jetified-media3-common-1.5.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.5.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\26e6c7f585ed20c0275dc9569eb83fb4\transformed\jetified-media3-common-1.5.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\fd430c996264cf2f2f8c6867652ad8a4\transformed\jetified-play-services-maps-19.2.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\fd430c996264cf2f2f8c6867652ad8a4\transformed\jetified-play-services-maps-19.2.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\f99e1dfd568127c8d8947a9f5162a764\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\f99e1dfd568127c8d8947a9f5162a764\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\a5c7edaa55eaf80f07597d518f0e5fe4\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\a5c7edaa55eaf80f07597d518f0e5fe4\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\a5c7edaa55eaf80f07597d518f0e5fe4\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\a5c7edaa55eaf80f07597d518f0e5fe4\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\a5c7edaa55eaf80f07597d518f0e5fe4\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\a5c7edaa55eaf80f07597d518f0e5fe4\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\a5c7edaa55eaf80f07597d518f0e5fe4\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\a5c7edaa55eaf80f07597d518f0e5fe4\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\a5c7edaa55eaf80f07597d518f0e5fe4\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\a5c7edaa55eaf80f07597d518f0e5fe4\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\a5c7edaa55eaf80f07597d518f0e5fe4\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\a5c7edaa55eaf80f07597d518f0e5fe4\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\a5c7edaa55eaf80f07597d518f0e5fe4\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\a5c7edaa55eaf80f07597d518f0e5fe4\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\a5c7edaa55eaf80f07597d518f0e5fe4\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\a5c7edaa55eaf80f07597d518f0e5fe4\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\a5c7edaa55eaf80f07597d518f0e5fe4\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\a5c7edaa55eaf80f07597d518f0e5fe4\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\a5c7edaa55eaf80f07597d518f0e5fe4\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\a5c7edaa55eaf80f07597d518f0e5fe4\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\a5c7edaa55eaf80f07597d518f0e5fe4\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\a5c7edaa55eaf80f07597d518f0e5fe4\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\a5c7edaa55eaf80f07597d518f0e5fe4\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\a5c7edaa55eaf80f07597d518f0e5fe4\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\ba34e5f44fc5b122b39a0de58eac77ae\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\ba34e5f44fc5b122b39a0de58eac77ae\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\ba34e5f44fc5b122b39a0de58eac77ae\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:13:17-116
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+24\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:9-17:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+24\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:13-47
	android:authorities
		ADDED from [:image_picker_android] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+24\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-74
	android:exported
		ADDED from [:image_picker_android] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+24\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:13-37
	android:name
		ADDED from [:image_picker_android] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+24\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+24\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:13-16:75
	android:resource
		ADDED from [:image_picker_android] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+24\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:16:17-72
	android:name
		ADDED from [:image_picker_android] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+24\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:17-67
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:image_picker_android] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+24\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:19:9-31:19
	android:enabled
		ADDED from [:image_picker_android] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+24\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:21:13-36
	android:exported
		ADDED from [:image_picker_android] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+24\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:22:13-37
	tools:ignore
		ADDED from [:image_picker_android] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+24\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:23:13-40
	android:name
		ADDED from [:image_picker_android] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+24\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:20:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+24\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:24:13-26:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+24\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:25:17-94
	android:name
		ADDED from [:image_picker_android] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+24\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:25:25-91
meta-data#photopicker_activity:0:required
ADDED from [:image_picker_android] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+24\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:28:13-30:36
	android:value
		ADDED from [:image_picker_android] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+24\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:30:17-33
	android:name
		ADDED from [:image_picker_android] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+24\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:29:17-63
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.17\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.17\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.17\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.17\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-74
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\0626c0820704207cba651b6b4f28c500\transformed\jetified-window-1.2.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\0626c0820704207cba651b6b4f28c500\transformed\jetified-window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\0626c0820704207cba651b6b4f28c500\transformed\jetified-window-1.2.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\0626c0820704207cba651b6b4f28c500\transformed\jetified-window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\0626c0820704207cba651b6b4f28c500\transformed\jetified-window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\0626c0820704207cba651b6b4f28c500\transformed\jetified-window-1.2.0\AndroidManifest.xml:27:13-51
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\fd430c996264cf2f2f8c6867652ad8a4\transformed\jetified-play-services-maps-19.2.0\AndroidManifest.xml:22:5-24:33
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\fd430c996264cf2f2f8c6867652ad8a4\transformed\jetified-play-services-maps-19.2.0\AndroidManifest.xml:23:8-40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\fd430c996264cf2f2f8c6867652ad8a4\transformed\jetified-play-services-maps-19.2.0\AndroidManifest.xml:24:8-31
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\fd430c996264cf2f2f8c6867652ad8a4\transformed\jetified-play-services-maps-19.2.0\AndroidManifest.xml:29:7-61
	android:name
		ADDED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\fd430c996264cf2f2f8c6867652ad8a4\transformed\jetified-play-services-maps-19.2.0\AndroidManifest.xml:29:16-59
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\fd430c996264cf2f2f8c6867652ad8a4\transformed\jetified-play-services-maps-19.2.0\AndroidManifest.xml:33:7-86
	android:required
		ADDED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\fd430c996264cf2f2f8c6867652ad8a4\transformed\jetified-play-services-maps-19.2.0\AndroidManifest.xml:33:59-83
	android:name
		ADDED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\fd430c996264cf2f2f8c6867652ad8a4\transformed\jetified-play-services-maps-19.2.0\AndroidManifest.xml:33:21-58
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\ed81ddeda2eb55dc548b9179d7e95f70\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\ed81ddeda2eb55dc548b9179d7e95f70\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\ed81ddeda2eb55dc548b9179d7e95f70\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\ed81ddeda2eb55dc548b9179d7e95f70\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\ed81ddeda2eb55dc548b9179d7e95f70\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\ed81ddeda2eb55dc548b9179d7e95f70\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\ed81ddeda2eb55dc548b9179d7e95f70\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
